open_time,close_time,strat,dir,entry,exit,lots,pnl,commission,swap,market_state_on_open,liquidity_score_on_open,slippage,exec_ms,was_limit
2026.03.12 13:31:00,2026.03.12 13:31:40,EMA,-1,5180.06000,5182.13000,0.01,-2.07,-0.03,0.00,0,0.00,0.00000,0,0
2026.03.12 13:32:00,2026.03.12 13:32:39,EMA,-1,5180.67000,5182.76000,0.01,-2.09,-0.03,0.00,0,0.00,0.00000,0,0
2026.03.12 13:34:00,2026.03.12 13:39:39,EMA,-1,5179.95000,5179.91000,0.01,0.04,-0.03,0.00,0,0.00,0.00000,0,0
2026.03.12 13:33:00,2026.03.12 13:42:23,EMA,-1,5181.03000,5180.95000,0.01,0.08,-0.03,0.00,0,0.00,0.00000,0,0
2026.03.12 13:30:04,2026.03.12 13:45:27,EMA,-1,5181.31000,5183.30000,0.01,-1.99,-0.03,0.00,0,0.00,0.00000,0,0
2026.03.12 15:51:00,2026.03.12 15:56:38,EMA,1,5183.51000,5183.58000,0.01,0.07,-0.03,0.00,0,0.00,0.00000,0,0
2026.03.12 15:53:00,2026.03.12 15:56:38,EMA,1,5183.42000,5183.48000,0.01,0.06,-0.03,0.00,0,0.00,0.00000,0,0
2026.03.12 15:52:00,2026.03.12 15:57:41,EMA,1,5184.32000,5182.25000,0.01,-2.07,-0.03,0.00,0,0.00,0.00000,0,0
2026.03.12 15:50:00,2026.03.12 15:57:45,EMA,1,5181.66000,5181.76000,0.01,0.10,-0.03,0.00,0,0.00,0.00000,0,0
2026.03.12 15:54:00,2026.03.12 15:57:46,EMA,1,5183.62000,5181.51000,0.01,-2.11,-0.03,0.00,0,0.00,0.00000,0,0
2026.03.12 16:26:00,2026.03.12 16:26:24,EMA,-1,5168.94000,5171.04000,0.01,-2.10,-0.03,0.00,0,0.00,0.00000,0,0
2026.03.12 16:25:00,2026.03.12 16:26:37,EMA,-1,5172.21000,5172.13000,0.01,0.08,-0.03,0.00,0,0.00,0.00000,0,0
2026.03.12 16:27:00,2026.03.12 16:28:30,EMA,-1,5171.96000,5171.86000,0.01,0.10,-0.03,0.00,0,0.00,0.00000,0,0
2026.03.12 16:28:00,2026.03.12 16:28:37,EMA,-1,5170.03000,5172.13000,0.01,-2.10,-0.03,0.00,0,0.00,0.00000,0,0
2026.03.13 07:27:38,2026.03.13 07:38:45,EMA,-1,5107.82000,5103.18000,0.01,4.64,-0.03,0.00,0,0.00,0.00000,0,0
2026.03.13 08:23:38,2026.03.13 08:27:34,EMA,1,5108.42000,5106.45000,0.01,-1.97,-0.03,0.00,0,0.00,0.00000,0,0
2026.03.13 08:20:37,2026.03.13 08:28:33,EMA,1,5107.99000,5105.96000,0.01,-2.03,-0.03,0.00,0,0.00,0.00000,0,0
2026.03.13 08:27:00,2026.03.13 08:28:34,EMA,1,5107.90000,5105.87000,0.01,-2.03,-0.03,0.00,0,0.00,0.00000,0,0
2026.03.13 08:27:16,2026.03.13 08:29:34,EMA,1,5107.56000,5105.54000,0.01,-2.02,-0.03,0.00,0,0.00,0.00000,0,0
2026.03.13 08:27:17,2026.03.13 08:29:34,EMA,1,5107.46000,5105.54000,0.01,-1.92,-0.03,0.00,0,0.00,0.00000,0,0
2026.03.13 08:14:34,2026.03.13 08:30:13,EMA,-1,5109.21000,5104.54000,0.01,4.67,-0.03,0.00,0,0.00,0.00000,0,0
2026.03.13 08:31:30,2026.03.13 08:32:55,EMA,-1,5108.42000,5110.38000,0.01,-1.96,-0.03,0.00,0,0.00,0.00000,0,0
2026.03.13 08:35:24,2026.03.13 08:38:42,EMA,1,5107.66000,5105.67000,0.01,-1.99,-0.03,0.00,0,0.00,0.00000,0,0
2026.03.13 08:37:36,2026.03.13 08:42:27,EMA,1,5107.29000,5105.33000,0.01,-1.96,-0.03,0.00,0,0.00,0.00000,0,0
2026.03.13 08:37:36,2026.03.13 08:42:27,EMA,1,5107.29000,5105.33000,0.01,-1.96,-0.03,0.00,0,0.00,0.00000,0,0
2026.03.13 08:32:41,2026.03.13 08:42:34,EMA,-1,5109.33000,5105.24000,0.01,4.09,-0.03,0.00,0,0.00,0.00000,0,0
2026.03.13 08:47:27,2026.03.13 08:48:24,EMA,-1,5100.09000,5102.11000,0.01,-2.02,-0.03,0.00,0,0.00,0.00000,0,0
2026.03.13 08:47:37,2026.03.13 08:48:37,EMA,-1,5100.69000,5102.69000,0.01,-2.00,-0.03,0.00,0,0.00,0.00000,0,0
2026.03.13 08:45:04,2026.03.13 08:49:37,EMA,-1,5101.74000,5103.74000,0.01,-2.00,-0.03,0.00,0,0.00,0.00000,0,0
2026.03.13 08:48:24,2026.03.13 08:49:40,EMA,-1,5102.09000,5104.14000,0.01,-2.05,-0.03,0.00,0,0.00,0.00000,0,0
2026.03.13 15:00:40,2026.03.13 15:01:27,EMA,-1,5111.13000,5113.20000,0.01,-2.07,-0.03,0.00,0,0.00,0.00000,0,0
2026.03.13 15:00:41,2026.03.13 15:01:27,EMA,-1,5111.38000,5113.47000,0.01,-2.09,-0.03,0.00,0,0.00,0.00000,0,0
2026.03.13 15:01:20,2026.03.13 15:01:30,EMA,-1,5112.60000,5114.57000,0.01,-1.97,-0.03,0.00,0,0.00,0.00000,0,0
2026.03.16 08:41:24,2026.03.16 08:53:25,EMA,-1,5016.43000,5018.43000,0.01,-2.00,-0.03,0.00,0,0.00,0.00000,0,0
2026.03.16 08:41:25,2026.03.16 08:53:26,EMA,-1,5016.47000,5018.47000,0.01,-2.00,-0.03,0.00,0,0.00,0.00000,0,0
2026.03.16 08:41:35,2026.03.16 08:53:35,EMA,-1,5016.92000,5018.93000,0.01,-2.01,-0.03,0.00,0,0.00,0.00000,0,0
2026.03.16 08:45:39,2026.03.16 08:54:30,EMA,-1,5017.65000,5019.64000,0.01,-1.99,-0.03,0.00,0,0.00,0.00000,0,0
2026.03.16 08:53:00,2026.03.16 08:55:02,EMA,-1,5018.17000,5020.15000,0.01,-1.98,-0.03,0.00,0,0.00,0.00000,0,0
2026.03.16 08:51:00,2026.03.16 08:56:00,EMA,1,5017.09000,5017.09000,0.01,0.00,-0.03,0.00,0,0.00,0.00000,0,0
2026.03.16 08:52:00,2026.03.16 08:56:00,EMA,1,5017.11000,5017.09000,0.01,-0.02,-0.03,0.00,0,0.00,0.00000,0,0
2026.03.16 08:54:00,2026.03.16 08:56:02,EMA,1,5018.99000,5016.90000,0.01,-2.09,-0.03,0.00,0,0.00,0.00000,0,0
2026.03.16 08:50:00,2026.03.16 08:58:05,EMA,1,5016.39000,5016.47000,0.01,0.08,-0.03,0.00,0,0.00,0.00000,0,0
2026.03.16 08:53:00,2026.03.16 08:58:16,EMA,1,5018.23000,5016.16000,0.01,-2.07,-0.03,0.00,0,0.00,0.00000,0,0
2026.03.16 09:52:00,2026.03.16 09:53:30,EMA,-1,5008.55000,5008.49000,0.01,0.06,-0.03,0.00,0,0.00,0.00000,0,0
2026.03.16 09:53:00,2026.03.16 09:53:30,EMA,-1,5006.47000,5008.56000,0.01,-2.09,-0.03,0.00,0,0.00,0.00000,0,0
2026.03.16 09:51:00,2026.03.16 09:53:40,EMA,-1,5009.88000,5009.78000,0.01,0.10,-0.03,0.00,0,0.00,0.00000,0,0
2026.03.16 09:54:00,2026.03.16 09:56:27,EMA,-1,5009.37000,5011.45000,0.01,-2.08,-0.03,0.00,0,0.00,0.00000,0,0
2026.03.16 09:50:00,2026.03.16 09:56:29,EMA,-1,5012.75000,5011.89000,0.01,0.86,-0.03,0.00,0,0.00,0.00000,0,0
2026.03.16 13:34:00,2026.03.16 13:35:05,EMA,1,4985.72000,4985.77000,0.01,0.05,-0.03,0.00,0,0.00,0.00000,0,0
2026.03.16 13:33:00,2026.03.16 13:38:29,EMA,1,4986.72000,4984.62000,0.01,-2.10,-0.03,0.00,0,0.00,0.00000,0,0
2026.03.16 13:30:00,2026.03.16 13:38:35,EMA,1,4986.66000,4984.55000,0.01,-2.11,-0.03,0.00,0,0.00,0.00000,0,0
2026.03.16 13:32:00,2026.03.16 13:38:36,EMA,1,4986.41000,4984.29000,0.01,-2.12,-0.03,0.00,0,0.00,0.00000,0,0
2026.03.16 13:31:00,2026.03.16 13:38:37,EMA,1,4986.24000,4984.12000,0.01,-2.12,-0.03,0.00,0,0.00,0.00000,0,0
2026.03.17 08:41:42,2026.03.17 08:43:39,EMA,-1,5033.61000,5035.57000,0.01,-1.96,-0.03,0.00,0,0.00,0.00000,0,0
2026.03.17 08:43:37,2026.03.17 08:45:41,EMA,-1,5035.36000,5030.32000,0.01,5.04,-0.03,0.00,0,0.00,0.00000,0,0
2026.03.17 08:43:37,2026.03.17 08:45:42,EMA,-1,5035.32000,5030.23000,0.01,5.09,-0.03,0.00,0,0.00,0.00000,0,0
2026.03.17 10:31:04,2026.03.17 10:35:19,EMA,1,5018.67000,5024.60000,0.01,5.93,-0.03,0.00,0,0.00,0.00000,0,0
2026.03.17 10:33:14,2026.03.17 10:40:29,EMA,1,5021.86000,5027.71000,0.01,5.85,-0.03,0.00,0,0.00,0.00000,0,0
2026.03.17 10:34:05,2026.03.17 10:40:36,EMA,1,5022.07000,5027.96000,0.01,5.89,-0.03,0.00,0,0.00,0.00000,0,0
2026.03.17 10:53:40,2026.03.17 11:01:36,EMA,1,5019.25000,5025.12000,0.01,5.87,-0.03,0.00,0,0.00,0.00000,0,0
2026.03.17 12:12:15,2026.03.17 12:15:13,EMA,1,5015.15000,5013.20000,0.01,-1.95,-0.03,0.00,0,0.00,0.00000,0,0
2026.03.17 12:15:37,2026.03.17 12:25:42,EMA,-1,5016.53000,5018.51000,0.01,-1.98,-0.03,0.00,0,0.00,0.00000,0,0
2026.03.17 12:29:17,2026.03.17 12:35:37,EMA,-1,5019.62000,5013.11000,0.01,6.51,-0.03,0.00,0,0.00,0.00000,0,0
2026.03.17 12:26:01,2026.03.17 12:40:40,EMA,-1,5018.64000,5012.14000,0.01,6.50,-0.03,0.00,0,0.00,0.00000,0,0
2026.03.17 12:12:40,2026.03.17 12:40:40,EMA,-1,5018.62000,5012.05000,0.01,6.57,-0.03,0.00,0,0.00,0.00000,0,0
2026.03.17 12:12:39,2026.03.17 12:40:42,EMA,-1,5018.26000,5011.69000,0.01,6.57,-0.03,0.00,0,0.00,0.00000,0,0
2026.03.17 14:27:39,2026.03.17 14:34:31,EMA,1,5007.15000,5005.10000,0.01,-2.05,-0.03,0.00,0,0.00,0.00000,0,0
2026.03.17 14:20:35,2026.03.17 14:34:38,EMA,1,5006.82000,5004.82000,0.01,-2.00,-0.03,0.00,0,0.00,0.00000,0,0
2026.03.17 14:34:20,2026.03.17 14:34:41,EMA,1,5006.24000,5004.22000,0.01,-2.02,-0.03,0.00,0,0.00,0.00000,0,0
2026.03.17 14:34:27,2026.03.17 14:57:37,EMA,1,5005.96000,5003.98000,0.01,-1.98,-0.03,0.00,0,0.00,0.00000,0,0
2026.03.17 14:34:27,2026.03.17 14:57:38,EMA,1,5005.86000,5003.83000,0.01,-2.03,-0.03,0.00,0,0.00,0.00000,0,0
2026.03.18 08:15:00,2026.03.18 08:18:20,EMA,1,4990.31000,4988.25000,0.01,-2.06,-0.03,0.00,0,0.00,0.00000,0,0
2026.03.18 08:17:00,2026.03.18 08:18:27,EMA,1,4990.06000,4987.89000,0.01,-2.17,-0.03,0.00,0,0.00,0.00000,0,0
2026.03.18 08:16:30,2026.03.18 08:18:28,EMA,1,4989.89000,4987.77000,0.01,-2.12,-0.03,0.00,0,0.00,0.00000,0,0
2026.03.18 08:20:00,2026.03.18 08:20:37,EMA,-1,4986.39000,4988.53000,0.01,-2.14,-0.03,0.00,0,0.00,0.00000,0,0
2026.03.18 08:21:00,2026.03.18 08:22:28,EMA,-1,4988.88000,4990.97000,0.01,-2.09,-0.03,0.00,0,0.00,0.00000,0,0
2026.03.19 08:21:28,2026.03.19 08:22:34,EMA,1,4852.14000,4850.17000,0.01,-1.97,-0.03,0.00,0,0.00,0.00000,0,0
2026.03.19 08:21:28,2026.03.19 08:22:34,EMA,1,4852.14000,4850.13000,0.01,-2.01,-0.03,0.00,0,0.00,0.00000,0,0
2026.03.19 08:33:13,2026.03.19 08:38:27,EMA,-1,4842.58000,4838.03000,0.01,4.55,-0.03,0.00,0,0.00,0.00000,0,0
2026.03.19 08:33:02,2026.03.19 08:38:30,EMA,-1,4842.00000,4837.45000,0.01,4.55,-0.03,0.00,0,0.00,0.00000,0,0
2026.03.19 08:34:04,2026.03.19 08:38:30,EMA,-1,4842.10000,4837.45000,0.01,4.65,-0.03,0.00,0,0.00,0.00000,0,0
2026.03.19 12:35:04,2026.03.19 12:35:24,EMA,1,4719.15000,4717.13000,0.01,-2.02,-0.03,0.00,0,0.00,0.00000,0,0
2026.03.19 12:37:00,2026.03.19 12:37:28,EMA,1,4719.00000,4717.05000,0.01,-1.95,-0.03,0.00,0,0.00,0.00000,0,0
2026.03.19 12:37:20,2026.03.19 12:37:28,EMA,1,4719.01000,4717.05000,0.01,-1.96,-0.03,0.00,0,0.00,0.00000,0,0
2026.03.19 12:45:26,2026.03.19 12:45:38,EMA,-1,4706.38000,4708.44000,0.01,-2.06,-0.03,0.00,0,0.00,0.00000,0,0
2026.03.19 12:46:20,2026.03.19 12:46:31,EMA,-1,4707.58000,4709.62000,0.01,-2.04,-0.03,0.00,0,0.00,0.00000,0,0
2026.03.20 07:37:59,2026.03.20 07:42:34,EMA,1,4725.06000,4722.95000,0.01,-2.11,-0.03,0.00,0,0.00,0.00000,0,0
2026.03.20 07:41:35,2026.03.20 07:42:41,EMA,1,4724.85000,4722.84000,0.01,-2.01,-0.03,0.00,0,0.00,0.00000,0,0
2026.03.20 07:42:29,2026.03.20 07:42:44,EMA,1,4724.11000,4722.12000,0.01,-1.99,-0.03,0.00,0,0.00,0.00000,0,0
2026.03.20 07:42:31,2026.03.20 07:42:45,EMA,1,4723.87000,4721.88000,0.01,-1.99,-0.03,0.00,0,0.00,0.00000,0,0
2026.03.20 07:50:28,2026.03.20 07:53:25,EMA,-1,4719.40000,4721.47000,0.01,-2.07,-0.03,0.00,0,0.00,0.00000,0,0
2026.03.20 07:53:05,2026.03.20 07:53:26,EMA,-1,4719.58000,4721.60000,0.01,-2.02,-0.03,0.00,0,0.00,0.00000,0,0
2026.03.20 07:53:11,2026.03.20 07:53:31,EMA,-1,4719.69000,4721.71000,0.01,-2.02,-0.03,0.00,0,0.00,0.00000,0,0
2026.03.20 07:53:11,2026.03.20 07:53:31,EMA,-1,4719.69000,4721.71000,0.01,-2.02,-0.03,0.00,0,0.00,0.00000,0,0
2026.03.23 07:10:36,2026.03.23 07:12:33,EMA,1,4368.07000,4366.04000,0.01,-2.03,-0.03,0.00,0,0.00,0.00000,0,0
2026.03.23 07:12:32,2026.03.23 07:12:54,EMA,1,4366.32000,4364.30000,0.01,-2.02,-0.03,0.00,0,0.00,0.00000,0,0
2026.03.23 07:12:33,2026.03.23 07:12:54,EMA,1,4366.22000,4364.23000,0.01,-1.99,-0.03,0.00,0,0.00,0.00000,0,0
2026.03.23 07:14:27,2026.03.23 07:14:40,EMA,1,4363.74000,4361.81000,0.01,-1.93,-0.03,0.00,0,0.00,0.00000,0,0
2026.03.23 07:14:27,2026.03.23 07:14:40,EMA,1,4363.83000,4361.81000,0.01,-2.02,-0.03,0.00,0,0.00,0.00000,0,0
2026.03.24 07:55:05,2026.03.24 07:55:27,EMA,1,4347.23000,4345.21000,0.01,-2.02,-0.03,0.00,0,0.00,0.00000,0,0
2026.03.24 08:00:19,2026.03.24 08:00:30,EMA,-1,4334.64000,4336.73000,0.01,-2.09,-0.03,0.00,0,0.00,0.00000,0,0
2026.03.24 08:03:04,2026.03.24 08:05:28,EMA,-1,4334.93000,4323.44000,0.01,11.49,-0.03,0.00,0,0.00,0.00000,0,0
2026.03.24 08:02:37,2026.03.24 08:05:28,EMA,-1,4334.82000,4323.35000,0.01,11.47,-0.03,0.00,0,0.00,0.00000,0,0
2026.03.24 08:04:04,2026.03.24 08:06:03,EMA,-1,4332.21000,4320.73000,0.01,11.48,-0.03,0.00,0,0.00,0.00000,0,0
2026.03.24 08:12:41,2026.03.24 08:12:44,EMA,-1,4337.10000,4339.14000,0.01,-2.04,-0.03,0.00,0,0.00,0.00000,0,0
2026.03.24 08:45:19,2026.03.24 08:45:36,EMA,1,4357.32000,4355.38000,0.01,-1.94,-0.03,0.00,0,0.00,0.00000,0,0
2026.03.24 08:48:29,2026.03.24 08:49:20,EMA,1,4366.41000,4364.35000,0.01,-2.06,-0.03,0.00,0,0.00,0.00000,0,0
2026.03.24 08:49:29,2026.03.24 08:51:28,EMA,1,4363.54000,4361.52000,0.01,-2.02,-0.03,0.00,0,0.00,0.00000,0,0
2026.03.24 08:49:39,2026.03.24 08:51:37,EMA,1,4362.17000,4360.16000,0.01,-2.01,-0.03,0.00,0,0.00,0.00000,0,0
2026.03.24 08:52:40,2026.03.24 08:55:00,EMA,1,4354.09000,4352.13000,0.01,-1.96,-0.03,0.00,0,0.00,0.00000,0,0
2026.03.25 10:21:29,2026.03.25 10:22:29,EMA,1,4560.91000,4558.89000,0.01,-2.02,-0.03,0.00,0,0.00,0.00000,0,0
2026.03.25 10:21:38,2026.03.25 10:22:40,EMA,1,4559.90000,4557.95000,0.01,-1.95,-0.03,0.00,0,0.00,0.00000,0,0
2026.03.25 10:22:36,2026.03.25 10:23:04,EMA,1,4558.70000,4556.73000,0.01,-1.97,-0.03,0.00,0,0.00,0.00000,0,0
2026.03.25 10:23:03,2026.03.25 10:30:39,EMA,1,4557.17000,4555.28000,0.01,-1.89,-0.03,0.00,0,0.00,0.00000,0,0
2026.03.25 10:30:39,2026.03.25 10:35:18,EMA,1,4555.64000,4553.66000,0.01,-1.98,-0.03,0.00,0,0.00,0.00000,0,0
2026.03.26 08:11:40,2026.03.26 08:17:03,EMA,-1,4511.38000,4506.70000,0.01,4.68,-0.03,0.00,0,0.00,0.00000,0,0
2026.03.26 08:14:39,2026.03.26 08:20:36,EMA,-1,4509.21000,4511.20000,0.01,-1.99,-0.03,0.00,0,0.00,0.00000,0,0
2026.03.26 08:20:25,2026.03.26 08:22:19,EMA,-1,4510.89000,4506.19000,0.01,4.70,-0.03,0.00,0,0.00,0.00000,0,0
2026.03.26 10:03:59,2026.03.26 10:04:29,EMA,1,4457.88000,4455.91000,0.01,-1.97,-0.03,0.00,0,0.00,0.00000,0,0
2026.03.26 10:04:19,2026.03.26 10:04:29,EMA,1,4457.71000,4455.78000,0.01,-1.93,-0.03,0.00,0,0.00,0.00000,0,0
2026.03.26 10:28:37,2026.03.26 10:29:30,EMA,-1,4446.12000,4448.10000,0.01,-1.98,-0.03,0.00,0,0.00,0.00000,0,0
2026.03.26 10:28:39,2026.03.26 10:29:37,EMA,-1,4446.60000,4448.55000,0.01,-1.95,-0.03,0.00,0,0.00,0.00000,0,0
2026.03.26 10:29:28,2026.03.26 10:30:18,EMA,-1,4447.74000,4449.90000,0.01,-2.16,-0.03,0.00,0,0.00,0.00000,0,0
2026.03.26 10:25:14,2026.03.26 10:30:18,EMA,-1,4448.11000,4450.12000,0.01,-2.01,-0.03,0.00,0,0.00,0.00000,0,0
2026.03.26 10:29:29,2026.03.26 10:30:18,EMA,-1,4447.96000,4450.12000,0.01,-2.16,-0.03,0.00,0,0.00,0.00000,0,0
2026.03.27 07:26:39,2026.03.27 07:34:39,EMA,1,4433.88000,4440.22000,0.01,6.34,-0.03,0.00,0,0.00,0.00000,0,0
2026.03.27 07:25:40,2026.03.27 07:35:30,EMA,1,4434.74000,4441.10000,0.01,6.36,-0.03,0.00,0,0.00,0.00000,0,0
2026.03.27 07:36:20,2026.03.27 07:36:37,EMA,1,4440.00000,4438.01000,0.01,-1.99,-0.03,0.00,0,0.00,0.00000,0,0
2026.03.27 07:36:30,2026.03.27 07:52:38,EMA,1,4438.63000,4445.17000,0.01,6.54,-0.03,0.00,0,0.00,0.00000,0,0
2026.03.27 10:01:15,2026.03.27 10:04:40,EMA,-1,4460.16000,4451.00000,0.01,9.16,-0.03,0.00,0,0.00,0.00000,0,0
2026.03.27 10:06:29,2026.03.27 10:06:41,EMA,-1,4453.64000,4455.72000,0.01,-2.08,-0.03,0.00,0,0.00,0.00000,0,0
2026.03.27 10:12:16,2026.03.27 10:30:38,EMA,-1,4458.21000,4449.11000,0.01,9.10,-0.03,0.00,0,0.00,0.00000,0,0
2026.03.27 10:07:05,2026.03.27 10:42:57,EMA,-1,4456.40000,4447.27000,0.01,9.13,-0.03,0.00,0,0.00,0.00000,0,0
2026.03.27 11:24:32,2026.03.27 11:24:42,EMA,1,4438.25000,4436.36000,0.01,-1.89,-0.03,0.00,0,0.00,0.00000,0,0
2026.03.27 11:24:38,2026.03.27 11:25:41,EMA,1,4437.77000,4435.78000,0.01,-1.99,-0.03,0.00,0,0.00,0.00000,0,0
2026.03.27 11:24:41,2026.03.27 11:25:53,EMA,1,4436.92000,4434.95000,0.01,-1.97,-0.03,0.00,0,0.00,0.00000,0,0
2026.03.27 11:27:02,2026.03.27 11:27:17,EMA,1,4432.97000,4430.95000,0.01,-2.02,-0.03,0.00,0,0.00,0.00000,0,0
2026.03.27 11:27:03,2026.03.27 11:27:17,EMA,1,4432.83000,4430.85000,0.01,-1.98,-0.03,0.00,0,0.00,0.00000,0,0
2026.03.27 11:27:03,2026.03.27 11:34:39,EMA,1,4432.55000,4430.67000,0.01,-1.88,-0.03,0.00,0,0.00,0.00000,0,0
2026.03.27 17:05:16,2026.03.27 17:05:36,EMA,-1,4460.22000,4462.27000,0.01,-2.05,-0.03,0.00,0,0.00,0.00000,0,0
2026.03.27 17:59:02,2026.03.27 17:59:14,EMA,-1,4512.52000,4514.46000,0.01,-1.94,-0.03,0.00,0,0.00,0.00000,0,0
2026.03.27 17:59:03,2026.03.27 18:00:28,EMA,-1,4513.10000,4508.29000,0.01,4.81,-0.03,0.00,0,0.00,0.00000,0,0
2026.03.27 19:37:01,2026.03.27 19:37:13,EMA,-1,4514.21000,4516.23000,0.01,-2.02,-0.03,0.00,0,0.00,0.00000,0,0
2026.03.27 19:37:13,2026.03.27 19:48:38,EMA,-1,4516.29000,4518.18000,0.01,-1.89,-0.03,0.00,0,0.00,0.00000,0,0
2026.03.27 19:49:00,2026.03.27 19:50:05,EMA,-1,4519.37000,4521.17000,0.01,-1.80,-0.03,0.00,0,0.00,0.00000,0,0
2026.03.30 07:08:40,2026.03.30 07:23:36,EMA,-1,4491.15000,4493.16000,0.01,-2.01,-0.03,0.00,0,0.00,0.00000,0,0
2026.03.30 07:21:37,2026.03.30 07:23:38,EMA,-1,4491.56000,4493.46000,0.01,-1.90,-0.03,0.00,0,0.00,0.00000,0,0
2026.03.30 07:21:41,2026.03.30 07:24:27,EMA,-1,4492.24000,4494.29000,0.01,-2.05,-0.03,0.00,0,0.00,0.00000,0,0
2026.03.30 07:24:40,2026.03.30 07:44:04,EMA,-1,4495.48000,4486.55000,0.01,8.93,-0.03,0.00,0,0.00,0.00000,0,0
2026.03.30 07:24:39,2026.03.30 07:44:14,EMA,-1,4495.41000,4486.46000,0.01,8.95,-0.03,0.00,0,0.00,0.00000,0,0
2026.03.30 08:02:39,2026.03.30 08:04:04,EMA,1,4499.41000,4497.41000,0.01,-2.00,-0.03,0.00,0,0.00,0.00000,0,0
2026.03.30 08:03:28,2026.03.30 08:04:04,EMA,1,4499.35000,4497.35000,0.01,-2.00,-0.03,0.00,0,0.00,0.00000,0,0
2026.03.30 08:03:40,2026.03.30 08:09:27,EMA,1,4497.74000,4503.71000,0.01,5.97,-0.03,0.00,0,0.00,0.00000,0,0
2026.03.30 10:24:42,2026.03.30 10:34:28,EMA,-1,4529.04000,4519.29000,0.01,9.75,-0.03,0.00,0,0.00,0.00000,0,0
2026.03.30 10:24:30,2026.03.30 10:34:31,EMA,-1,4527.91000,4518.19000,0.01,9.72,-0.03,0.00,0,0.00,0.00000,0,0
2026.03.30 11:11:26,2026.03.30 11:11:39,EMA,1,4534.05000,4532.11000,0.01,-1.94,-0.03,0.00,0,0.00,0.00000,0,0
2026.03.30 11:11:26,2026.03.30 11:11:39,EMA,1,4534.13000,4532.11000,0.01,-2.02,-0.03,0.00,0,0.00,0.00000,0,0
2026.03.30 11:12:29,2026.03.30 11:20:39,EMA,1,4532.92000,4530.95000,0.01,-1.97,-0.03,0.00,0,0.00,0.00000,0,0
2026.03.30 11:15:39,2026.03.30 11:23:26,EMA,1,4532.36000,4530.36000,0.01,-2.00,-0.03,0.00,0,0.00,0.00000,0,0
2026.03.30 11:20:38,2026.03.30 11:23:29,EMA,1,4531.26000,4529.27000,0.01,-1.99,-0.03,0.00,0,0.00,0.00000,0,0
2026.03.30 22:01:05,2026.03.30 22:02:03,EMA,1,4495.95000,4501.99000,0.01,6.04,-0.03,0.00,0,0.00,0.00000,0,0
2026.03.30 22:01:01,2026.03.30 22:02:15,EMA,1,4496.94000,4502.93000,0.01,5.99,-0.03,0.00,0,0.00,0.00000,0,0
2026.03.31 07:32:35,2026.03.31 07:35:39,EMA,1,4562.77000,4560.83000,0.01,-1.94,-0.03,0.00,0,0.00,0.00000,0,0
2026.03.31 07:35:15,2026.03.31 07:35:40,EMA,1,4562.73000,4560.74000,0.01,-1.99,-0.03,0.00,0,0.00,0.00000,0,0
2026.03.31 07:31:15,2026.03.31 07:36:13,EMA,1,4562.42000,4560.42000,0.01,-2.00,-0.03,0.00,0,0.00,0.00000,0,0
2026.03.31 07:32:38,2026.03.31 08:06:37,EMA,1,4561.86000,4569.96000,0.01,8.10,-0.03,0.00,0,0.00,0.00000,0,0
2026.03.31 07:35:27,2026.03.31 08:06:37,EMA,1,4561.86000,4569.96000,0.01,8.10,-0.03,0.00,0,0.00,0.00000,0,0
2026.03.31 08:15:00,2026.03.31 08:15:28,EMA,-1,4550.51000,4552.65000,0.01,-2.14,-0.03,0.00,0,0.00,0.00000,0,0
2026.03.31 08:16:00,2026.03.31 08:16:37,EMA,-1,4554.44000,4556.56000,0.01,-2.12,-0.03,0.00,0,0.00,0.00000,0,0
2026.03.31 08:17:00,2026.03.31 08:18:36,EMA,-1,4556.67000,4558.76000,0.01,-2.09,-0.03,0.00,0,0.00,0.00000,0,0
2026.03.31 08:18:00,2026.03.31 08:18:37,EMA,-1,4556.78000,4558.90000,0.01,-2.12,-0.03,0.00,0,0.00,0.00000,0,0
2026.03.31 08:19:00,2026.03.31 08:21:20,EMA,-1,4558.34000,4560.42000,0.01,-2.08,-0.03,0.00,0,0.00,0.00000,0,0
2026.04.01 08:14:39,2026.04.01 08:19:15,EMA,1,4683.10000,4688.27000,0.01,5.17,-0.03,0.00,0,0.00,0.00000,0,0
2026.04.01 08:20:39,2026.04.01 08:26:29,EMA,1,4682.12000,4687.39000,0.01,5.27,-0.03,0.00,0,0.00,0.00000,0,0
2026.04.01 09:10:11,2026.04.01 09:10:27,EMA,-1,4687.80000,4689.81000,0.01,-2.01,-0.03,0.00,0,0.00,0.00000,0,0
2026.04.01 09:16:00,2026.04.01 09:16:36,EMA,1,4698.01000,4695.91000,0.01,-2.10,-0.03,0.00,0,0.00,0.00000,0,0
2026.04.01 09:15:00,2026.04.01 09:16:38,EMA,1,4697.52000,4695.39000,0.01,-2.13,-0.03,0.00,0,0.00,0.00000,0,0
2026.04.01 09:17:00,2026.04.01 09:17:14,EMA,1,4695.13000,4693.03000,0.01,-2.10,-0.03,0.00,0,0.00,0.00000,0,0
2026.04.01 09:18:00,2026.04.01 09:18:17,EMA,1,4698.67000,4696.57000,0.01,-2.10,-0.03,0.00,0,0.00,0.00000,0,0
2026.04.02 04:31:28,2026.04.02 04:31:30,EMA,1,4679.96000,4677.84000,0.01,-2.12,-0.03,0.00,0,0.00,0.00000,0,0
